sex,dose,type_vax,month,Ageband,B_COAGDIS_AESI_b,B_DIC_AESI_b,B_HAEMOPHAGOLYNPHOHISTIO_AESI_b,B_ITP_AESI_b,B_TTS_AESI_b,C_ARRH_AESI_b,C_CAD_AESI_b,C_MYOCARD_AESI_b,C_PERICARD_AESI_b,D_LIVERACUTE_AESI_b,D_PANCRACUTE_AESI_b,E_DM1_AESI_b,E_THYROIDAUTOIMM_AESI_b,E_THYROIDSUBACUTE_AESI_b,G_KIACUTE_AESI_b,Im_KAWASAKI_AESI_b,M_RHABDOMYOLISIS_AESI_b,N_ADEM_AESI_b,N_BELLP_AESI_b,N_CONVULGEN_AESI_b,N_CVST_AESI_b,N_GBS_AESI_b,N_HEARINGLOSS_AESI_b,N_MENINGOENC_AESI_b,N_MYELITISTRANSV_AESI_b,N_NARCOLEPSY_AESI_b,N_STROKEHEMO_AESI_b,O_DEATHSUDDEN_AESI_b,O_MIS_AESI_b,R_ARDS_AESI_b,Sk_ERYTHMULTI_AESI_b,Sk_SCAR_AESI_b,SO_ANOSMIAAGEUSIA_AESI_b,V_CHILBLAIN_AESI_b,V_MICROANGIO_AESI_b,V_THROMBOSISARTERIALALGOR_AESI_b,V_VASCULITISSINGLEORG_AESI_b,V_VTEALGORITHM_AESI_b,C_VALVULAR_COV_b,D_DIVERTICULITIS_AESI_b,D_GALLSTONES_COV_b,D_LIVERCIRRHOSIS_COV_b,E_GOUT_COV_b,G_UTI_COV_b,I_CLOSTRIDIUMD_COV_b,I_INFLUENZA_COV_b,Im_SJOGRENS_COV_b,M_FRACTURES_COV_b,M_OSTEOARTHRITIS_COV_b,M_OSTEOMYELITIS_COV_b,M_REACTIVEARTHRITIS_COV_b,Ment_ORGPSYCHOSIS_COV_b,N_TRIGEMINALNEURALGIA_COV_b,SO_CONJUNCTIVITIS_COV_b,SO_OTITISEXT_COV_b,V_RENOVASCULAR_COV_b,Im_ANAPHYLAXIS_AESI_b,year,IR_B_COAGDIS_AESI,lb_B_COAGDIS_AESI,ub_B_COAGDIS_AESI,IR_B_DIC_AESI,lb_B_DIC_AESI,ub_B_DIC_AESI,IR_B_HAEMOPHAGOLYNPHOHISTIO_AESI,lb_B_HAEMOPHAGOLYNPHOHISTIO_AESI,ub_B_HAEMOPHAGOLYNPHOHISTIO_AESI,IR_B_ITP_AESI,lb_B_ITP_AESI,ub_B_ITP_AESI,IR_B_TTS_AESI,lb_B_TTS_AESI,ub_B_TTS_AESI,IR_C_ARRH_AESI,lb_C_ARRH_AESI,ub_C_ARRH_AESI,IR_C_CAD_AESI,lb_C_CAD_AESI,ub_C_CAD_AESI,IR_C_MYOCARD_AESI,lb_C_MYOCARD_AESI,ub_C_MYOCARD_AESI,IR_C_PERICARD_AESI,lb_C_PERICARD_AESI,ub_C_PERICARD_AESI,IR_D_LIVERACUTE_AESI,lb_D_LIVERACUTE_AESI,ub_D_LIVERACUTE_AESI,IR_D_PANCRACUTE_AESI,lb_D_PANCRACUTE_AESI,ub_D_PANCRACUTE_AESI,IR_E_DM1_AESI,lb_E_DM1_AESI,ub_E_DM1_AESI,IR_E_THYROIDAUTOIMM_AESI,lb_E_THYROIDAUTOIMM_AESI,ub_E_THYROIDAUTOIMM_AESI,IR_E_THYROIDSUBACUTE_AESI,lb_E_THYROIDSUBACUTE_AESI,ub_E_THYROIDSUBACUTE_AESI,IR_G_KIACUTE_AESI,lb_G_KIACUTE_AESI,ub_G_KIACUTE_AESI,IR_Im_ANAPHYLAXIS_AESI,lb_Im_ANAPHYLAXIS_AESI,ub_Im_ANAPHYLAXIS_AESI,IR_Im_KAWASAKI_AESI,lb_Im_KAWASAKI_AESI,ub_Im_KAWASAKI_AESI,IR_M_RHABDOMYOLISIS_AESI,lb_M_RHABDOMYOLISIS_AESI,ub_M_RHABDOMYOLISIS_AESI,IR_N_ADEM_AESI,lb_N_ADEM_AESI,ub_N_ADEM_AESI,IR_N_BELLP_AESI,lb_N_BELLP_AESI,ub_N_BELLP_AESI,IR_N_CONVULGEN_AESI,lb_N_CONVULGEN_AESI,ub_N_CONVULGEN_AESI,IR_N_CVST_AESI,lb_N_CVST_AESI,ub_N_CVST_AESI,IR_N_GBS_AESI,lb_N_GBS_AESI,ub_N_GBS_AESI,IR_N_HEARINGLOSS_AESI,lb_N_HEARINGLOSS_AESI,ub_N_HEARINGLOSS_AESI,IR_N_MENINGOENC_AESI,lb_N_MENINGOENC_AESI,ub_N_MENINGOENC_AESI,IR_N_MYELITISTRANSV_AESI,lb_N_MYELITISTRANSV_AESI,ub_N_MYELITISTRANSV_AESI,IR_N_NARCOLEPSY_AESI,lb_N_NARCOLEPSY_AESI,ub_N_NARCOLEPSY_AESI,IR_N_STROKEHEMO_AESI,lb_N_STROKEHEMO_AESI,ub_N_STROKEHEMO_AESI,IR_O_DEATHSUDDEN_AESI,lb_O_DEATHSUDDEN_AESI,ub_O_DEATHSUDDEN_AESI,IR_O_MIS_AESI,lb_O_MIS_AESI,ub_O_MIS_AESI,IR_R_ARDS_AESI,lb_R_ARDS_AESI,ub_R_ARDS_AESI,IR_Sk_ERYTHMULTI_AESI,lb_Sk_ERYTHMULTI_AESI,ub_Sk_ERYTHMULTI_AESI,IR_Sk_SCAR_AESI,lb_Sk_SCAR_AESI,ub_Sk_SCAR_AESI,IR_SO_ANOSMIAAGEUSIA_AESI,lb_SO_ANOSMIAAGEUSIA_AESI,ub_SO_ANOSMIAAGEUSIA_AESI,IR_V_CHILBLAIN_AESI,lb_V_CHILBLAIN_AESI,ub_V_CHILBLAIN_AESI,IR_V_MICROANGIO_AESI,lb_V_MICROANGIO_AESI,ub_V_MICROANGIO_AESI,IR_V_THROMBOSISARTERIALALGOR_AESI,lb_V_THROMBOSISARTERIALALGOR_AESI,ub_V_THROMBOSISARTERIALALGOR_AESI,IR_V_VASCULITISSINGLEORG_AESI,lb_V_VASCULITISSINGLEORG_AESI,ub_V_VASCULITISSINGLEORG_AESI,IR_V_VTEALGORITHM_AESI,lb_V_VTEALGORITHM_AESI,ub_V_VTEALGORITHM_AESI,IR_C_VALVULAR_COV,lb_C_VALVULAR_COV,ub_C_VALVULAR_COV,IR_D_DIVERTICULITIS_AESI,lb_D_DIVERTICULITIS_AESI,ub_D_DIVERTICULITIS_AESI,IR_D_GALLSTONES_COV,lb_D_GALLSTONES_COV,ub_D_GALLSTONES_COV,IR_D_LIVERCIRRHOSIS_COV,lb_D_LIVERCIRRHOSIS_COV,ub_D_LIVERCIRRHOSIS_COV,IR_E_GOUT_COV,lb_E_GOUT_COV,ub_E_GOUT_COV,IR_G_UTI_COV,lb_G_UTI_COV,ub_G_UTI_COV,IR_I_CLOSTRIDIUMD_COV,lb_I_CLOSTRIDIUMD_COV,ub_I_CLOSTRIDIUMD_COV,IR_I_INFLUENZA_COV,lb_I_INFLUENZA_COV,ub_I_INFLUENZA_COV,IR_Im_SJOGRENS_COV,lb_Im_SJOGRENS_COV,ub_Im_SJOGRENS_COV,IR_M_FRACTURES_COV,lb_M_FRACTURES_COV,ub_M_FRACTURES_COV,IR_M_OSTEOARTHRITIS_COV,lb_M_OSTEOARTHRITIS_COV,ub_M_OSTEOARTHRITIS_COV,IR_M_OSTEOMYELITIS_COV,lb_M_OSTEOMYELITIS_COV,ub_M_OSTEOMYELITIS_COV,IR_M_REACTIVEARTHRITIS_COV,lb_M_REACTIVEARTHRITIS_COV,ub_M_REACTIVEARTHRITIS_COV,IR_Ment_ORGPSYCHOSIS_COV,lb_Ment_ORGPSYCHOSIS_COV,ub_Ment_ORGPSYCHOSIS_COV,IR_N_TRIGEMINALNEURALGIA_COV,lb_N_TRIGEMINALNEURALGIA_COV,ub_N_TRIGEMINALNEURALGIA_COV,IR_SO_CONJUNCTIVITIS_COV,lb_SO_CONJUNCTIVITIS_COV,ub_SO_CONJUNCTIVITIS_COV,IR_SO_OTITISEXT_COV,lb_SO_OTITISEXT_COV,ub_SO_OTITISEXT_COV,IR_V_RENOVASCULAR_COV,lb_V_RENOVASCULAR_COV,ub_V_RENOVASCULAR_COV
F,0,,October,80+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,0,0,10057.2,0,0,9763.5,0,0,9763.5,0,0,9763.5,0,0,10033.98,0,0,10295.43,0,0,9874.41,0,0,9763.5,0,0,9763.5,0,0,9763.5,0,0,9829.75,0,0,9785.48,0,0,9785.48,0,0,9763.5,0,0,9942.17,0,0,9763.5,0,0,9763.5,0,0,9763.5,0,0,9763.5,0,0,9763.5,0,0,9829.75,0,0,9763.5,0,0,9763.5,0,0,9763.5,0,0,9763.5,0,0,9763.5,0,0,9763.5,0,0,9785.48,0,0,9763.5,0,0,9763.5,2650,67.09,14764.88,0,0,9763.5,0,0,9763.5,0,0,9763.5,0,0,9763.5,0,0,9763.5,0,0,10127.5,0,0,9763.5,14046.73,3827.26,35965.2,2666.25,67.5,14855.41,0,0,9785.48,0,0,9874.41,0,0,9763.5,0,0,9785.48,0,0,9896.89,0,0,9785.48,0,0,9785.48,0,0,9763.5,0,0,9964.97,0,0,9874.41,0,0,9763.5,0,0,9763.5,0,0,9763.5,0,0,9763.5,0,0,9763.5,0,0,9763.5,0,0,9763.5
F,0,,November,0-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39686.69,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39686.69,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07,0,0,39339.07
F,0,,November,12-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25625.01,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9,0,0,25335.9
F,0,,November,18-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21258.49,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21461.66,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34,0,0,21158.34
F,0,,November,25-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25831.35,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,26284.89,0,0,25683.63,0,0,25683.63,0,0,25831.35,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63,0,0,25683.63
F,0,,November,30-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11416.4,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11837.67,0,0,11273.12,0,0,11273.12,0,0,11301.49,0,0,11273.12,0,0,11273.12,0,0,11330,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11273.12,0,0,11301.49,0,0,11273.12,0,0,11273.12,0,0,11273.12
F,0,,November,40-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,0,0,7477.46,0,0,7452.64,0,0,7452.64,0,0,7452.64,0,0,7477.46,0,0,7465.03,0,0,7452.64,0,0,7452.64,0,0,7452.64,0,0,7452.64,0,0,7452.64,0,0,7452.64,0,0,7552.91,0,0,7452.64,0,0,7452.64,0,0,7452.64,0,0,7452.64,0,0,7452.64,0,0,7452.64,0,0,7452.64,0,0,7465.03,0,0,7465.03,0,0,7452.64,0,0,7452.64,0,0,7452.64,0,0,7452.64,0,0,7452.64,0,0,7452.64,0,0,7452.64,0,0,7452.64,0,0,7452.64,0,0,7452.64,0,0,7452.64,0,0,7452.64,0,0,7452.64,0,0,7452.64,0,0,7477.46,0,0,7452.64,4378.45,530.25,15816.45,0,0,7452.64,0,0,7452.64,0,0,7540.23,0,0,7452.64,0,0,7452.64,0,0,7465.03,0,0,7452.64,0,0,7452.64,0,0,7452.64,0,0,7477.46,0,0,7465.03,0,0,7452.64,0,0,7452.64,0,0,7452.64,0,0,7452.64,0,0,7452.64,0,0,7452.64,0,0,7452.64
F,0,,November,5-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,5666.3,143.46,31570.63,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,20811.91,0,0,21006.6,0,0,20811.91,0,0,20811.91
F,0,,November,50-59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,0,0,6964.92,0,0,6954.13,0,0,6954.13,0,0,6954.13,0,0,6964.92,0,0,6986.59,0,0,6964.92,0,0,6954.13,0,0,6954.13,0,0,6954.13,0,0,6954.13,0,0,6954.13,1906.51,48.27,10622.42,0,0,6954.13,0,0,6975.74,0,0,6954.13,0,0,6954.13,0,0,6954.13,0,0,6954.13,0,0,6954.13,0,0,6954.13,0,0,6954.13,0,0,6954.13,0,0,6954.13,0,0,6954.13,0,0,6954.13,0,0,6954.13,0,0,6954.13,0,0,6954.13,0,0,6954.13,0,0,6954.13,0,0,6954.13,0,0,6954.13,0,0,6954.13,0,0,6954.13,0,0,6954.13,0,0,6964.92,0,0,6954.13,6132.47,1264.66,17921.68,0,0,6975.74,0,0,6954.13,0,0,6964.92,0,0,6954.13,0,0,6954.13,0,0,6964.92,0,0,6954.13,0,0,6954.13,0,0,6986.59,0,0,6964.92,0,0,6964.92,0,0,6954.13,0,0,6954.13,0,0,6954.13,0,0,6954.13,0,0,6986.59,0,0,6954.13,0,0,6954.13
F,0,,November,60-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2020,0,0,8923.53,0,0,8853.17,0,0,8853.17,0,0,8870.65,0,0,8870.65,0,0,8905.83,0,0,8870.65,0,0,8853.17,0,0,8853.17,0,0,8853.17,0,0,8870.65,0,0,8853.17,0,0,8870.65,0,0,8853.17,0,0,8870.65,0,0,8853.17,0,0,8853.17,0,0,8853.17,0,0,8853.17,0,0,8853.17,0,0,8853.17,0,0,8853.17,0,0,8853.17,0,0,8853.17,0,0,8853.17,0,0,8853.17,0,0,8853.17,0,0,8905.83,0,0,8853.17,0,0,8853.17,0,0,8853.17,0,0,8853.17,0,0,8853.17,0,0,8853.17,0,0,8853.17,0,0,8853.17,0,0,8870.65,0,0,8853.17,5397.92,653.71,19499.13,0,0,8888.21,0,0,8870.65,0,0,8888.21,0,0,8853.17,0,0,8853.17,0,0,8853.17,0,0,8853.17,0,0,8853.17,0,0,8853.17,2406.28,60.92,13406.96,0,0,8941.29,0,0,8853.17,0,0,8853.17,0,0,8853.17,0,0,8853.17,0,0,8870.65,0,0,8853.17,0,0,8853.17
F,0,,November,70-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2020,0,0,10403.55,0,0,10214.26,0,0,10214.26,0,0,10214.26,0,0,10379.5,0,0,10355.57,0,0,10379.5,0,0,10214.26,0,0,10237.54,0,0,10214.26,0,0,10260.93,0,0,10214.26,0,0,10214.26,0,0,10214.26,0,0,10237.54,0,0,10214.26,0,0,10214.26,0,0,10214.26,0,0,10214.26,0,0,10237.54,0,0,10214.26,0,0,10214.26,0,0,10214.26,0,0,10214.26,0,0,10214.26,0,0,10214.26,0,0,10214.26,0,0,10237.54,0,0,10214.26,0,0,10214.26,0,0,10214.26,0,0,10214.26,0,0,10214.26,0,0,10214.26,0,0,10214.26,0,0,10214.26,0,0,10427.7,0,0,10214.26,13284.23,3619.51,34012.91,0,0,10260.93,0,0,10237.54,0,0,10331.75,0,0,10260.93,0,0,10214.26,0,0,10260.93,0,0,10214.26,0,0,10237.54,0,0,10237.54,0,0,10427.7,2824.83,71.52,15738.92,0,0,10214.26,0,0,10214.26,0,0,10214.26,0,0,10214.26,0,0,10237.54,0,0,10214.26,0,0,10214.26
F,0,,November,80+,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2020,0,0,10298.58,0,0,10000.47,0,0,10000.47,0,0,10000.47,0,0,10275.02,2860.89,72.43,15939.87,0,0,10113.06,0,0,10000.47,0,0,10000.47,0,0,10000.47,0,0,10067.72,0,0,10022.79,0,0,10022.79,0,0,10000.47,0,0,10181.84,0,0,10000.47,0,0,10000.47,0,0,10000.47,0,0,10000.47,0,0,10000.47,0,0,10067.72,0,0,10000.47,0,0,10000.47,0,0,10000.47,0,0,10000.47,0,0,10000.47,0,0,10000.47,0,0,10022.79,0,0,10000.47,0,0,10000.47,0,0,10022.79,0,0,10000.47,0,0,10000.47,0,0,10000.47,0,0,10000.47,0,0,10000.47,2816.11,71.3,15690.38,0,0,10000.47,0,0,13279.75,2738.62,69.34,15258.62,0,0,10022.79,0,0,10113.06,0,0,10000.47,0,0,10022.79,2751,69.65,15327.58,0,0,10022.79,0,0,10022.79,0,0,10000.47,0,0,10204.98,2745,69.5,15294.17,0,0,10000.47,0,0,10000.47,0,0,10000.47,0,0,10000.47,0,0,10000.47,0,0,10000.47,0,0,10000.47
F,0,,December,0-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38806.54,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38806.54,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12,0,0,38463.12
F,0,,December,12-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24591.41,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25,0,0,24316.25
F,0,,December,18-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20808.7,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,21009.87,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55,0,0,20709.55
