sex,dose,type_vax,period,Ageband,B_COAGDIS_AESI_b,B_DIC_AESI_b,B_HAEMOPHAGOLYNPHOHISTIO_AESI_b,B_ITP_AESI_b,B_TTS_AESI_b,C_ARRH_AESI_b,C_CAD_AESI_b,C_MYOCARD_AESI_b,C_PERICARD_AESI_b,D_LIVERACUTE_AESI_b,D_PANCRACUTE_AESI_b,E_DM1_AESI_b,E_THYROIDAUTOIMM_AESI_b,E_THYROIDSUBACUTE_AESI_b,G_KIACUTE_AESI_b,Im_KAWASAKI_AESI_b,M_RHABDOMYOLISIS_AESI_b,N_ADEM_AESI_b,N_BELLP_AESI_b,N_CONVULGEN_AESI_b,N_CVST_AESI_b,N_GBS_AESI_b,N_HEARINGLOSS_AESI_b,N_MENINGOENC_AESI_b,N_MYELITISTRANSV_AESI_b,N_NARCOLEPSY_AESI_b,N_STROKEHEMO_AESI_b,O_DEATHSUDDEN_AESI_b,O_MIS_AESI_b,R_ARDS_AESI_b,Sk_ERYTHMULTI_AESI_b,Sk_SCAR_AESI_b,SO_ANOSMIAAGEUSIA_AESI_b,V_CHILBLAIN_AESI_b,V_MICROANGIO_AESI_b,V_THROMBOSISARTERIALALGOR_AESI_b,V_VASCULITISSINGLEORG_AESI_b,V_VTEALGORITHM_AESI_b,C_VALVULAR_COV_b,D_DIVERTICULITIS_AESI_b,D_GALLSTONES_COV_b,D_LIVERCIRRHOSIS_COV_b,E_GOUT_COV_b,G_UTI_COV_b,I_CLOSTRIDIUMD_COV_b,I_INFLUENZA_COV_b,Im_SJOGRENS_COV_b,M_FRACTURES_COV_b,M_OSTEOARTHRITIS_COV_b,M_OSTEOMYELITIS_COV_b,M_REACTIVEARTHRITIS_COV_b,Ment_ORGPSYCHOSIS_COV_b,N_TRIGEMINALNEURALGIA_COV_b,SO_CONJUNCTIVITIS_COV_b,SO_OTITISEXT_COV_b,V_RENOVASCULAR_COV_b,Im_ANAPHYLAXIS_AESI_b,IR_B_COAGDIS_AESI,lb_B_COAGDIS_AESI,ub_B_COAGDIS_AESI,IR_B_DIC_AESI,lb_B_DIC_AESI,ub_B_DIC_AESI,IR_B_HAEMOPHAGOLYNPHOHISTIO_AESI,lb_B_HAEMOPHAGOLYNPHOHISTIO_AESI,ub_B_HAEMOPHAGOLYNPHOHISTIO_AESI,IR_B_ITP_AESI,lb_B_ITP_AESI,ub_B_ITP_AESI,IR_B_TTS_AESI,lb_B_TTS_AESI,ub_B_TTS_AESI,IR_C_ARRH_AESI,lb_C_ARRH_AESI,ub_C_ARRH_AESI,IR_C_CAD_AESI,lb_C_CAD_AESI,ub_C_CAD_AESI,IR_C_MYOCARD_AESI,lb_C_MYOCARD_AESI,ub_C_MYOCARD_AESI,IR_C_PERICARD_AESI,lb_C_PERICARD_AESI,ub_C_PERICARD_AESI,IR_D_LIVERACUTE_AESI,lb_D_LIVERACUTE_AESI,ub_D_LIVERACUTE_AESI,IR_D_PANCRACUTE_AESI,lb_D_PANCRACUTE_AESI,ub_D_PANCRACUTE_AESI,IR_E_DM1_AESI,lb_E_DM1_AESI,ub_E_DM1_AESI,IR_E_THYROIDAUTOIMM_AESI,lb_E_THYROIDAUTOIMM_AESI,ub_E_THYROIDAUTOIMM_AESI,IR_E_THYROIDSUBACUTE_AESI,lb_E_THYROIDSUBACUTE_AESI,ub_E_THYROIDSUBACUTE_AESI,IR_G_KIACUTE_AESI,lb_G_KIACUTE_AESI,ub_G_KIACUTE_AESI,IR_Im_ANAPHYLAXIS_AESI,lb_Im_ANAPHYLAXIS_AESI,ub_Im_ANAPHYLAXIS_AESI,IR_Im_KAWASAKI_AESI,lb_Im_KAWASAKI_AESI,ub_Im_KAWASAKI_AESI,IR_M_RHABDOMYOLISIS_AESI,lb_M_RHABDOMYOLISIS_AESI,ub_M_RHABDOMYOLISIS_AESI,IR_N_ADEM_AESI,lb_N_ADEM_AESI,ub_N_ADEM_AESI,IR_N_BELLP_AESI,lb_N_BELLP_AESI,ub_N_BELLP_AESI,IR_N_CONVULGEN_AESI,lb_N_CONVULGEN_AESI,ub_N_CONVULGEN_AESI,IR_N_CVST_AESI,lb_N_CVST_AESI,ub_N_CVST_AESI,IR_N_GBS_AESI,lb_N_GBS_AESI,ub_N_GBS_AESI,IR_N_HEARINGLOSS_AESI,lb_N_HEARINGLOSS_AESI,ub_N_HEARINGLOSS_AESI,IR_N_MENINGOENC_AESI,lb_N_MENINGOENC_AESI,ub_N_MENINGOENC_AESI,IR_N_MYELITISTRANSV_AESI,lb_N_MYELITISTRANSV_AESI,ub_N_MYELITISTRANSV_AESI,IR_N_NARCOLEPSY_AESI,lb_N_NARCOLEPSY_AESI,ub_N_NARCOLEPSY_AESI,IR_N_STROKEHEMO_AESI,lb_N_STROKEHEMO_AESI,ub_N_STROKEHEMO_AESI,IR_O_DEATHSUDDEN_AESI,lb_O_DEATHSUDDEN_AESI,ub_O_DEATHSUDDEN_AESI,IR_O_MIS_AESI,lb_O_MIS_AESI,ub_O_MIS_AESI,IR_R_ARDS_AESI,lb_R_ARDS_AESI,ub_R_ARDS_AESI,IR_Sk_ERYTHMULTI_AESI,lb_Sk_ERYTHMULTI_AESI,ub_Sk_ERYTHMULTI_AESI,IR_Sk_SCAR_AESI,lb_Sk_SCAR_AESI,ub_Sk_SCAR_AESI,IR_SO_ANOSMIAAGEUSIA_AESI,lb_SO_ANOSMIAAGEUSIA_AESI,ub_SO_ANOSMIAAGEUSIA_AESI,IR_V_CHILBLAIN_AESI,lb_V_CHILBLAIN_AESI,ub_V_CHILBLAIN_AESI,IR_V_MICROANGIO_AESI,lb_V_MICROANGIO_AESI,ub_V_MICROANGIO_AESI,IR_V_THROMBOSISARTERIALALGOR_AESI,lb_V_THROMBOSISARTERIALALGOR_AESI,ub_V_THROMBOSISARTERIALALGOR_AESI,IR_V_VASCULITISSINGLEORG_AESI,lb_V_VASCULITISSINGLEORG_AESI,ub_V_VASCULITISSINGLEORG_AESI,IR_V_VTEALGORITHM_AESI,lb_V_VTEALGORITHM_AESI,ub_V_VTEALGORITHM_AESI,IR_C_VALVULAR_COV,lb_C_VALVULAR_COV,ub_C_VALVULAR_COV,IR_D_DIVERTICULITIS_AESI,lb_D_DIVERTICULITIS_AESI,ub_D_DIVERTICULITIS_AESI,IR_D_GALLSTONES_COV,lb_D_GALLSTONES_COV,ub_D_GALLSTONES_COV,IR_D_LIVERCIRRHOSIS_COV,lb_D_LIVERCIRRHOSIS_COV,ub_D_LIVERCIRRHOSIS_COV,IR_E_GOUT_COV,lb_E_GOUT_COV,ub_E_GOUT_COV,IR_G_UTI_COV,lb_G_UTI_COV,ub_G_UTI_COV,IR_I_CLOSTRIDIUMD_COV,lb_I_CLOSTRIDIUMD_COV,ub_I_CLOSTRIDIUMD_COV,IR_I_INFLUENZA_COV,lb_I_INFLUENZA_COV,ub_I_INFLUENZA_COV,IR_Im_SJOGRENS_COV,lb_Im_SJOGRENS_COV,ub_Im_SJOGRENS_COV,IR_M_FRACTURES_COV,lb_M_FRACTURES_COV,ub_M_FRACTURES_COV,IR_M_OSTEOARTHRITIS_COV,lb_M_OSTEOARTHRITIS_COV,ub_M_OSTEOARTHRITIS_COV,IR_M_OSTEOMYELITIS_COV,lb_M_OSTEOMYELITIS_COV,ub_M_OSTEOMYELITIS_COV,IR_M_REACTIVEARTHRITIS_COV,lb_M_REACTIVEARTHRITIS_COV,ub_M_REACTIVEARTHRITIS_COV,IR_Ment_ORGPSYCHOSIS_COV,lb_Ment_ORGPSYCHOSIS_COV,ub_Ment_ORGPSYCHOSIS_COV,IR_N_TRIGEMINALNEURALGIA_COV,lb_N_TRIGEMINALNEURALGIA_COV,ub_N_TRIGEMINALNEURALGIA_COV,IR_SO_CONJUNCTIVITIS_COV,lb_SO_CONJUNCTIVITIS_COV,ub_SO_CONJUNCTIVITIS_COV,IR_SO_OTITISEXT_COV,lb_SO_OTITISEXT_COV,ub_SO_OTITISEXT_COV,IR_V_RENOVASCULAR_COV,lb_V_RENOVASCULAR_COV,ub_V_RENOVASCULAR_COV
F,1,unk,14-20,18-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22,0,0,588368.22
F,1,unk,14-20,25-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,578267.48,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18,0,0,545491.18
F,1,unk,14-20,30-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,249974.62,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,274972.09,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82,0,0,246769.82
F,1,unk,14-20,40-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,108396.08,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,114864.72,0,0,106595.19,0,0,106595.19,0,0,107789.06,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19,0,0,106595.19
F,1,unk,14-20,50-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68151.91,0,0,67911.45,0,0,67911.45,0,0,67911.45,0,0,68151.91,0,0,68637.96,0,0,68151.91,0,0,67911.45,0,0,67911.45,0,0,67911.45,0,0,67911.45,0,0,67911.45,0,0,69380.19,0,0,67911.45,0,0,68151.91,0,0,67911.45,0,0,67911.45,0,0,67911.45,0,0,67911.45,0,0,67911.45,0,0,67911.45,0,0,67911.45,0,0,67911.45,0,0,67911.45,0,0,67911.45,0,0,67911.45,0,0,67911.45,0,0,67911.45,0,0,67911.45,0,0,67911.45,0,0,68151.91,0,0,67911.45,0,0,67911.45,0,0,67911.45,0,0,67911.45,0,0,67911.45,0,0,68151.91,0,0,67911.45,0,0,76251.46,0,0,68151.91,0,0,67911.45,18409.78,466.1,102572.72,0,0,67911.45,0,0,67911.45,0,0,67911.45,0,0,67911.45,0,0,67911.45,0,0,68394.07,0,0,68151.91,0,0,68151.91,0,0,67911.45,0,0,67911.45,0,0,67911.45,0,0,67911.45,0,0,68394.07,0,0,67911.45,0,0,67911.45
F,1,unk,14-20,60-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56946.88,0,0,56445.88,0,0,56445.88,0,0,56611.9,0,0,56611.9,0,0,56778.9,0,0,56946.88,0,0,56445.88,0,0,56445.88,0,0,56445.88,0,0,56611.9,0,0,56445.88,0,0,56611.9,0,0,56445.88,0,0,56445.88,0,0,56445.88,0,0,56445.88,0,0,56445.88,0,0,56445.88,0,0,56445.88,0,0,56445.88,0,0,56445.88,0,0,56445.88,0,0,56445.88,0,0,56445.88,0,0,56445.88,0,0,56445.88,0,0,56611.9,0,0,56445.88,0,0,56445.88,0,0,56445.88,0,0,56445.88,0,0,56445.88,0,0,56445.88,0,0,56445.88,0,0,56445.88,0,0,56611.9,0,0,56445.88,0,0,66833.49,0,0,56611.9,0,0,56611.9,0,0,56778.9,0,0,56445.88,0,0,56445.88,0,0,56445.88,0,0,56445.88,0,0,56445.88,0,0,56445.88,0,0,56946.88,0,0,56946.88,0,0,56445.88,0,0,56445.88,0,0,56445.88,0,0,56445.88,0,0,56611.9,0,0,56445.88,0,0,56445.88
F,1,unk,14-20,70-79,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53424.39,0,0,52263.9,0,0,52263.9,0,0,52263.9,0,0,53276.52,14362.96,363.64,80025.28,0,0,53129.46,0,0,52263.9,0,0,52406.19,0,0,52263.9,0,0,52406.19,0,0,52263.9,0,0,52263.9,0,0,52263.9,0,0,52263.9,0,0,52263.9,0,0,52263.9,0,0,52549.27,0,0,52263.9,0,0,52406.19,0,0,52263.9,0,0,52263.9,0,0,52263.9,0,0,52263.9,0,0,52263.9,0,0,52263.9,0,0,52263.9,0,0,52406.19,0,0,52263.9,0,0,52263.9,0,0,52263.9,0,0,52263.9,0,0,52263.9,0,0,52263.9,0,0,52263.9,0,0,52263.9,0,0,53424.39,0,0,52263.9,0,0,65405.98,14245.32,360.66,79369.84,0,0,52406.19,0,0,52983.22,0,0,52406.19,0,0,52406.19,0,0,52406.19,0,0,52263.9,0,0,52406.19,0,0,52406.19,0,0,53872.98,0,0,53276.52,0,0,52263.9,0,0,52263.9,0,0,52263.9,0,0,52263.9,0,0,52406.19,0,0,52263.9,0,0,52263.9
F,1,unk,14-20,80+,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17974.9,455.09,100149.74,0,0,64221.32,0,0,64221.32,0,0,64221.32,17974.9,455.09,100149.74,0,0,67843.06,17610.9,445.87,98121.64,0,0,64221.32,0,0,64221.32,0,0,64221.32,0,0,64436.31,0,0,64221.32,0,0,64221.32,0,0,64221.32,0,0,65090.01,0,0,64221.32,0,0,64221.32,0,0,64221.32,0,0,64221.32,0,0,64221.32,0,0,64436.31,0,0,64221.32,0,0,64221.32,0,0,64221.32,0,0,64221.32,0,0,64221.32,0,0,64221.32,0,0,64221.32,0,0,64221.32,0,0,64221.32,0,0,64436.31,0,0,64221.32,0,0,64221.32,0,0,64221.32,0,0,64221.32,0,0,64221.32,18226.05,461.44,101549.04,0,0,64221.32,47558.59,5759.57,171797.99,0,0,64652.75,0,0,64436.31,0,0,64436.31,0,0,64221.32,0,0,64221.32,0,0,64870.64,0,0,64221.32,0,0,64436.31,0,0,64221.32,17644.93,446.73,98311.24,0,0,65090.01,0,0,64221.32,0,0,64221.32,0,0,64221.32,0,0,64221.32,0,0,64221.32,0,0,64221.32,0,0,64221.32
F,1,unk,21-27,12-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01,0,0,19248046.01
F,1,unk,21-27,18-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92,0,0,1480618.92
F,1,unk,21-27,25-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,874911.18,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92,0,0,802001.92
F,1,unk,21-27,30-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,447628.98,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78,0,0,418435.78
F,1,unk,21-27,40-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,173853.32,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,189236.41,0,0,172297.09,0,0,172297.09,0,0,173853.32,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09,0,0,172297.09
F,1,unk,21-27,50-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91532.83,0,0,91099.61,0,0,91099.61,0,0,91099.61,0,0,91532.83,0,0,91970.19,0,0,91532.83,0,0,91099.61,0,0,91099.61,0,0,91099.61,0,0,91099.61,0,0,91099.61,0,0,93307.7,0,0,91099.61,0,0,91099.61,0,0,91099.61,0,0,91099.61,0,0,91099.61,0,0,91099.61,0,0,91099.61,0,0,91099.61,0,0,91099.61,0,0,91099.61,0,0,91099.61,0,0,91099.61,0,0,91099.61,0,0,91099.61,0,0,91099.61,0,0,91099.61,0,0,91099.61,0,0,91532.83,0,0,91099.61,0,0,91099.61,0,0,91099.61,0,0,91099.61,0,0,91099.61,0,0,91532.83,0,0,91099.61,27586.86,698.44,153704.14,0,0,91532.83,0,0,91099.61,0,0,91532.83,0,0,91099.61,0,0,91099.61,0,0,91099.61,0,0,91099.61,0,0,91099.61,0,0,91970.19,0,0,91099.61,0,0,91532.83,0,0,91099.61,0,0,91099.61,0,0,91099.61,0,0,91099.61,0,0,91970.19,0,0,91099.61,0,0,91099.61
F,1,unk,21-27,60-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75187.68,0,0,74895.12,0,0,74895.12,0,0,75187.68,0,0,74895.12,0,0,75187.68,0,0,75482.53,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,75187.68,0,0,74895.12,0,0,75187.68,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,89525.8,0,0,75187.68,0,0,75187.68,0,0,75482.53,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,75779.71,0,0,75779.71,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,74895.12,0,0,75187.68,0,0,74895.12,0,0,74895.12
